----------------- Starting Random Test! ----------------
----------------- Testing Card: adventurer ----------------
Total Cards: 698, Expected: 699 

Teeasure Count: 244, Expected Treasure Count: >= 244 

Teeasure Count: 266, Expected Treasure Count: >= 264 

Total Cards: 400, Expected: 401 

Teeasure Count: 341, Expected Treasure Count: >= 337 

Teeasure Count: 501, Expected Treasure Count: >= 495 

Total Cards: 517, Expected: 518 

Teeasure Count: 554, Expected Treasure Count: >= 546 

Total Cards: 896, Expected: 897 

Teeasure Count: 654, Expected Treasure Count: >= 644 

Total Cards: 532, Expected: 533 

Teeasure Count: 683, Expected Treasure Count: >= 671 

Teeasure Count: 708, Expected Treasure Count: >= 694 

Total Cards: 257, Expected: 258 

Teeasure Count: 852, Expected Treasure Count: >= 836 

Total Cards: 679, Expected: 680 

Teeasure Count: 1053, Expected Treasure Count: >= 1035 

Teeasure Count: 1308, Expected Treasure Count: >= 1288 

Total Cards: 551, Expected: 552 

Teeasure Count: 1519, Expected Treasure Count: >= 1497 

Total Cards: 633, Expected: 634 

Teeasure Count: 1766, Expected Treasure Count: >= 1742 

Total Cards: 396, Expected: 397 

Teeasure Count: 1825, Expected Treasure Count: >= 1799 

Teeasure Count: 2072, Expected Treasure Count: >= 2044 

Teeasure Count: 2117, Expected Treasure Count: >= 2087 

Teeasure Count: 2338, Expected Treasure Count: >= 2306 

Teeasure Count: 2384, Expected Treasure Count: >= 2350 

Total Cards: 281, Expected: 282 

Teeasure Count: 2458, Expected Treasure Count: >= 2422 

Total Cards: 862, Expected: 863 

Teeasure Count: 2537, Expected Treasure Count: >= 2499 

Teeasure Count: 2738, Expected Treasure Count: >= 2698 

Total Cards: 109, Expected: 110 

Teeasure Count: 2876, Expected Treasure Count: >= 2834 

Total Cards: 798, Expected: 799 

Teeasure Count: 2967, Expected Treasure Count: >= 2923 

Total Cards: 113, Expected: 114 

Teeasure Count: 3129, Expected Treasure Count: >= 3083 

Total Cards: 493, Expected: 494 

Teeasure Count: 3185, Expected Treasure Count: >= 3137 

Teeasure Count: 3344, Expected Treasure Count: >= 3294 

Teeasure Count: 3534, Expected Treasure Count: >= 3482 

Total Cards: 207, Expected: 208 

Teeasure Count: 3657, Expected Treasure Count: >= 3603 

Total Cards: 229, Expected: 230 

Teeasure Count: 3666, Expected Treasure Count: >= 3610 

Teeasure Count: 3877, Expected Treasure Count: >= 3819 

Total Cards: 572, Expected: 573 

Teeasure Count: 4013, Expected Treasure Count: >= 3953 

Teeasure Count: 4267, Expected Treasure Count: >= 4205 

Total Cards: 254, Expected: 255 

Teeasure Count: 4332, Expected Treasure Count: >= 4268 

Total Cards: 744, Expected: 745 

Teeasure Count: 4576, Expected Treasure Count: >= 4510 

Teeasure Count: 4643, Expected Treasure Count: >= 4575 

Teeasure Count: 4662, Expected Treasure Count: >= 4592 

Teeasure Count: 4702, Expected Treasure Count: >= 4630 

Total Cards: 827, Expected: 828 

Teeasure Count: 4939, Expected Treasure Count: >= 4865 

Total Cards: 843, Expected: 844 

Teeasure Count: 5069, Expected Treasure Count: >= 4993 

Total Cards: 574, Expected: 575 

Teeasure Count: 5251, Expected Treasure Count: >= 5173 

Teeasure Count: 5437, Expected Treasure Count: >= 5357 

Teeasure Count: 5558, Expected Treasure Count: >= 5476 

